ForecastDate,Date,CountryCode,CountryName,Estimated,Confirmed,ForecastChart
2020-03-19,2020-02-20,MY,Malaysia,1.371,22,charts/2020-03-19_MY.svg
2020-03-19,2020-02-21,MY,Malaysia,1.740,22,charts/2020-03-19_MY.svg
2020-03-19,2020-02-22,MY,Malaysia,2.208,22,charts/2020-03-19_MY.svg
2020-03-19,2020-02-23,MY,Malaysia,2.801,22,charts/2020-03-19_MY.svg
2020-03-19,2020-02-24,MY,Malaysia,3.553,22,charts/2020-03-19_MY.svg
2020-03-19,2020-02-25,MY,Malaysia,4.507,22,charts/2020-03-19_MY.svg
2020-03-19,2020-02-26,MY,Malaysia,5.716,22,charts/2020-03-19_MY.svg
2020-03-19,2020-02-27,MY,Malaysia,7.248,22,charts/2020-03-19_MY.svg
2020-03-19,2020-02-28,MY,Malaysia,9.189,23,charts/2020-03-19_MY.svg
2020-03-19,2020-02-29,MY,Malaysia,11.649,25,charts/2020-03-19_MY.svg
2020-03-19,2020-03-01,MY,Malaysia,14.764,25,charts/2020-03-19_MY.svg
2020-03-19,2020-03-02,MY,Malaysia,18.709,29,charts/2020-03-19_MY.svg
2020-03-19,2020-03-04,MY,Malaysia,23.706,36,charts/2020-03-19_MY.svg
2020-03-19,2020-03-05,MY,Malaysia,30.032,50,charts/2020-03-19_MY.svg
2020-03-19,2020-03-06,MY,Malaysia,38.041,50,charts/2020-03-19_MY.svg
2020-03-19,2020-03-07,MY,Malaysia,48.178,83,charts/2020-03-19_MY.svg
2020-03-19,2020-03-08,MY,Malaysia,61.008,93,charts/2020-03-19_MY.svg
2020-03-19,2020-03-09,MY,Malaysia,77.242,99,charts/2020-03-19_MY.svg
2020-03-19,2020-03-10,MY,Malaysia,97.782,117,charts/2020-03-19_MY.svg
2020-03-19,2020-03-11,MY,Malaysia,123.764,129,charts/2020-03-19_MY.svg
2020-03-19,2020-03-12,MY,Malaysia,156.627,149,charts/2020-03-19_MY.svg
2020-03-19,2020-03-13,MY,Malaysia,198.186,158,charts/2020-03-19_MY.svg
2020-03-19,2020-03-14,MY,Malaysia,250.735,197,charts/2020-03-19_MY.svg
2020-03-19,2020-03-15,MY,Malaysia,317.169,238,charts/2020-03-19_MY.svg
2020-03-19,2020-03-16,MY,Malaysia,401.145,428,charts/2020-03-19_MY.svg
2020-03-19,2020-03-17,MY,Malaysia,507.278,553,charts/2020-03-19_MY.svg
2020-03-19,2020-03-18,MY,Malaysia,641.396,673,charts/2020-03-19_MY.svg
2020-03-19,2020-03-19,MY,Malaysia,810.852,790,charts/2020-03-19_MY.svg
2020-03-19,2020-03-20,MY,Malaysia,1024.923,,charts/2020-03-19_MY.svg
2020-03-19,2020-03-21,MY,Malaysia,1295.317,,charts/2020-03-19_MY.svg
2020-03-19,2020-03-22,MY,Malaysia,1636.802,,charts/2020-03-19_MY.svg
2020-03-19,2020-03-02,NL,Netherlands,25.167,13,charts/2020-03-19_NL.svg
2020-03-19,2020-03-03,NL,Netherlands,36.129,18,charts/2020-03-19_NL.svg
2020-03-19,2020-03-04,NL,Netherlands,51.047,28,charts/2020-03-19_NL.svg
2020-03-19,2020-03-05,NL,Netherlands,71.036,38,charts/2020-03-19_NL.svg
2020-03-19,2020-03-06,NL,Netherlands,97.425,82,charts/2020-03-19_NL.svg
2020-03-19,2020-03-07,NL,Netherlands,131.774,128,charts/2020-03-19_NL.svg
2020-03-19,2020-03-08,NL,Netherlands,175.880,188,charts/2020-03-19_NL.svg
2020-03-19,2020-03-09,NL,Netherlands,231.786,265,charts/2020-03-19_NL.svg
2020-03-19,2020-03-10,NL,Netherlands,301.776,321,charts/2020-03-19_NL.svg
2020-03-19,2020-03-11,NL,Netherlands,388.365,382,charts/2020-03-19_NL.svg
2020-03-19,2020-03-12,NL,Netherlands,494.283,503,charts/2020-03-19_NL.svg
2020-03-19,2020-03-13,NL,Netherlands,622.448,614,charts/2020-03-19_NL.svg
2020-03-19,2020-03-14,NL,Netherlands,775.935,804,charts/2020-03-19_NL.svg
2020-03-19,2020-03-15,NL,Netherlands,957.935,959,charts/2020-03-19_NL.svg
2020-03-19,2020-03-16,NL,Netherlands,1171.712,1135,charts/2020-03-19_NL.svg
2020-03-19,2020-03-17,NL,Netherlands,1420.551,1413,charts/2020-03-19_NL.svg
2020-03-19,2020-03-18,NL,Netherlands,1707.706,1705,charts/2020-03-19_NL.svg
2020-03-19,2020-03-19,NL,Netherlands,2036.346,2051,charts/2020-03-19_NL.svg
2020-03-19,2020-03-20,NL,Netherlands,2409.500,,charts/2020-03-19_NL.svg
2020-03-19,2020-03-21,NL,Netherlands,2830.007,,charts/2020-03-19_NL.svg
2020-03-19,2020-03-22,NL,Netherlands,3300.459,,charts/2020-03-19_NL.svg
2020-03-19,2020-03-01,NO,Norway,0.543,15,charts/2020-03-19_NO.svg
2020-03-19,2020-03-02,NO,Norway,1.660,19,charts/2020-03-19_NO.svg
2020-03-19,2020-03-03,NO,Norway,4.388,25,charts/2020-03-19_NO.svg
2020-03-19,2020-03-04,NO,Norway,10.222,33,charts/2020-03-19_NO.svg
2020-03-19,2020-03-05,NO,Norway,21.333,56,charts/2020-03-19_NO.svg
2020-03-19,2020-03-06,NO,Norway,40.458,86,charts/2020-03-19_NO.svg
2020-03-19,2020-03-07,NO,Norway,70.603,113,charts/2020-03-19_NO.svg
2020-03-19,2020-03-08,NO,Norway,114.606,147,charts/2020-03-19_NO.svg
2020-03-19,2020-03-09,NO,Norway,174.677,169,charts/2020-03-19_NO.svg
2020-03-19,2020-03-10,NO,Norway,252.039,192,charts/2020-03-19_NO.svg
2020-03-19,2020-03-11,NO,Norway,346.735,277,charts/2020-03-19_NO.svg
2020-03-19,2020-03-12,NO,Norway,457.631,489,charts/2020-03-19_NO.svg
2020-03-19,2020-03-13,NO,Norway,582.592,621,charts/2020-03-19_NO.svg
2020-03-19,2020-03-14,NO,Norway,718.757,621,charts/2020-03-19_NO.svg
2020-03-19,2020-03-15,NO,Norway,862.859,907,charts/2020-03-19_NO.svg
2020-03-19,2020-03-16,NO,Norway,1011.532,1077,charts/2020-03-19_NO.svg
2020-03-19,2020-03-17,NO,Norway,1161.564,1169,charts/2020-03-19_NO.svg
2020-03-19,2020-03-18,NO,Norway,1310.079,1308,charts/2020-03-19_NO.svg
2020-03-19,2020-03-19,NO,Norway,1454.649,1423,charts/2020-03-19_NO.svg
2020-03-19,2020-03-20,NO,Norway,1593.339,,charts/2020-03-19_NO.svg
2020-03-19,2020-03-21,NO,Norway,1724.709,,charts/2020-03-19_NO.svg
2020-03-19,2020-03-22,NO,Norway,1847.780,,charts/2020-03-19_NO.svg
2020-03-19,2020-03-05,OM,Oman,13.401,15,charts/2020-03-19_OM.svg
2020-03-19,2020-03-06,OM,Oman,14.766,16,charts/2020-03-19_OM.svg
2020-03-19,2020-03-10,OM,Oman,16.269,18,charts/2020-03-19_OM.svg
2020-03-19,2020-03-11,OM,Oman,17.925,18,charts/2020-03-19_OM.svg
2020-03-19,2020-03-14,OM,Oman,19.749,20,charts/2020-03-19_OM.svg
2020-03-19,2020-03-15,OM,Oman,21.758,20,charts/2020-03-19_OM.svg
2020-03-19,2020-03-16,OM,Oman,23.970,22,charts/2020-03-19_OM.svg
2020-03-19,2020-03-17,OM,Oman,26.406,24,charts/2020-03-19_OM.svg
2020-03-19,2020-03-18,OM,Oman,29.089,24,charts/2020-03-19_OM.svg
2020-03-19,2020-03-19,OM,Oman,32.043,39,charts/2020-03-19_OM.svg
2020-03-19,2020-03-20,OM,Oman,35.296,,charts/2020-03-19_OM.svg
2020-03-19,2020-03-21,OM,Oman,38.878,,charts/2020-03-19_OM.svg
2020-03-19,2020-03-22,OM,Oman,42.822,,charts/2020-03-19_OM.svg
2020-03-19,2020-03-10,PH,Philippines,22.685,33,charts/2020-03-19_PH.svg
2020-03-19,2020-03-11,PH,Philippines,32.996,33,charts/2020-03-19_PH.svg
2020-03-19,2020-03-12,PH,Philippines,46.055,49,charts/2020-03-19_PH.svg
2020-03-19,2020-03-13,PH,Philippines,61.967,52,charts/2020-03-19_PH.svg
2020-03-19,2020-03-14,PH,Philippines,80.697,64,charts/2020-03-19_PH.svg
2020-03-19,2020-03-15,PH,Philippines,102.079,111,charts/2020-03-19_PH.svg
2020-03-19,2020-03-16,PH,Philippines,125.828,140,charts/2020-03-19_PH.svg
2020-03-19,2020-03-17,PH,Philippines,151.574,142,charts/2020-03-19_PH.svg
2020-03-19,2020-03-18,PH,Philippines,178.885,187,charts/2020-03-19_PH.svg
2020-03-19,2020-03-19,PH,Philippines,207.302,202,charts/2020-03-19_PH.svg
2020-03-19,2020-03-20,PH,Philippines,236.369,,charts/2020-03-19_PH.svg
2020-03-19,2020-03-21,PH,Philippines,265.647,,charts/2020-03-19_PH.svg
2020-03-19,2020-03-22,PH,Philippines,294.739,,charts/2020-03-19_PH.svg
2020-03-19,2020-03-10,PK,Pakistan,0.000,16,charts/2020-03-19_PK.svg
2020-03-19,2020-03-11,PK,Pakistan,0.000,16,charts/2020-03-19_PK.svg
2020-03-19,2020-03-12,PK,Pakistan,0.018,20,charts/2020-03-19_PK.svg
2020-03-19,2020-03-13,PK,Pakistan,0.548,21,charts/2020-03-19_PK.svg
2020-03-19,2020-03-14,PK,Pakistan,5.423,21,charts/2020-03-19_PK.svg
2020-03-19,2020-03-15,PK,Pakistan,25.058,30,charts/2020-03-19_PK.svg
2020-03-19,2020-03-16,PK,Pakistan,69.621,31,charts/2020-03-19_PK.svg
2020-03-19,2020-03-17,PK,Pakistan,137.730,187,charts/2020-03-19_PK.svg
2020-03-19,2020-03-18,PK,Pakistan,217.194,187,charts/2020-03-19_PK.svg
2020-03-19,2020-03-19,PK,Pakistan,294.388,302,charts/2020-03-19_PK.svg
2020-03-19,2020-03-20,PK,Pakistan,360.660,,charts/2020-03-19_PK.svg
2020-03-19,2020-03-21,PK,Pakistan,413.018,,charts/2020-03-19_PK.svg
2020-03-19,2020-03-22,PK,Pakistan,452.142,,charts/2020-03-19_PK.svg
2020-03-19,2020-03-09,PL,Poland,8.302,11,charts/2020-03-19_PL.svg
2020-03-19,2020-03-10,PL,Poland,13.703,17,charts/2020-03-19_PL.svg
2020-03-19,2020-03-11,PL,Poland,21.740,22,charts/2020-03-19_PL.svg
2020-03-19,2020-03-12,PL,Poland,33.255,31,charts/2020-03-19_PL.svg
2020-03-19,2020-03-13,PL,Poland,49.189,49,charts/2020-03-19_PL.svg
2020-03-19,2020-03-14,PL,Poland,70.543,68,charts/2020-03-19_PL.svg
2020-03-19,2020-03-15,PL,Poland,98.325,104,charts/2020-03-19_PL.svg
2020-03-19,2020-03-16,PL,Poland,133.501,125,charts/2020-03-19_PL.svg
2020-03-19,2020-03-17,PL,Poland,176.933,177,charts/2020-03-19_PL.svg
2020-03-19,2020-03-18,PL,Poland,229.336,238,charts/2020-03-19_PL.svg
2020-03-19,2020-03-19,PL,Poland,291.228,287,charts/2020-03-19_PL.svg
2020-03-19,2020-03-20,PL,Poland,362.909,,charts/2020-03-19_PL.svg
2020-03-19,2020-03-21,PL,Poland,444.439,,charts/2020-03-19_PL.svg
2020-03-19,2020-03-22,PL,Poland,535.640,,charts/2020-03-19_PL.svg
2020-03-19,2020-03-07,PS,Palestine,14.790,16,charts/2020-03-19_PS.svg
2020-03-19,2020-03-08,PS,Palestine,19.069,19,charts/2020-03-19_PS.svg
2020-03-19,2020-03-10,PS,Palestine,23.263,20,charts/2020-03-19_PS.svg
2020-03-19,2020-03-11,PS,Palestine,27.179,29,charts/2020-03-19_PS.svg
2020-03-19,2020-03-12,PS,Palestine,30.698,30,charts/2020-03-19_PS.svg
2020-03-19,2020-03-14,PS,Palestine,33.766,35,charts/2020-03-19_PS.svg
2020-03-19,2020-03-15,PS,Palestine,36.379,38,charts/2020-03-19_PS.svg
2020-03-19,2020-03-16,PS,Palestine,38.564,38,charts/2020-03-19_PS.svg
2020-03-19,2020-03-17,PS,Palestine,40.365,39,charts/2020-03-19_PS.svg
2020-03-19,2020-03-18,PS,Palestine,41.832,41,charts/2020-03-19_PS.svg
2020-03-19,2020-03-19,PS,Palestine,43.018,44,charts/2020-03-19_PS.svg
2020-03-19,2020-03-20,PS,Palestine,43.969,,charts/2020-03-19_PS.svg
2020-03-19,2020-03-21,PS,Palestine,44.728,,charts/2020-03-19_PS.svg
2020-03-19,2020-03-22,PS,Palestine,45.331,,charts/2020-03-19_PS.svg
2020-03-19,2020-03-07,PT,Portugal,11.417,13,charts/2020-03-19_PT.svg
2020-03-19,2020-03-08,PT,Portugal,15.993,21,charts/2020-03-19_PT.svg
2020-03-19,2020-03-09,PT,Portugal,22.396,30,charts/2020-03-19_PT.svg
2020-03-19,2020-03-10,PT,Portugal,31.354,39,charts/2020-03-19_PT.svg
2020-03-19,2020-03-11,PT,Portugal,43.881,41,charts/2020-03-19_PT.svg
2020-03-19,2020-03-12,PT,Portugal,61.394,59,charts/2020-03-19_PT.svg
2020-03-19,2020-03-13,PT,Portugal,85.871,78,charts/2020-03-19_PT.svg
2020-03-19,2020-03-14,PT,Portugal,120.069,112,charts/2020-03-19_PT.svg
2020-03-19,2020-03-15,PT,Portugal,167.836,169,charts/2020-03-19_PT.svg
2020-03-19,2020-03-16,PT,Portugal,234.534,245,charts/2020-03-19_PT.svg
2020-03-19,2020-03-17,PT,Portugal,327.638,331,charts/2020-03-19_PT.svg
2020-03-19,2020-03-18,PT,Portugal,457.563,448,charts/2020-03-19_PT.svg
2020-03-19,2020-03-19,PT,Portugal,638.815,642,charts/2020-03-19_PT.svg
2020-03-19,2020-03-20,PT,Portugal,891.594,,charts/2020-03-19_PT.svg
2020-03-19,2020-03-21,PT,Portugal,1244.019,,charts/2020-03-19_PT.svg
2020-03-19,2020-03-22,PT,Portugal,1735.223,,charts/2020-03-19_PT.svg
2020-03-19,2020-03-07,QA,Qatar,0.000,11,charts/2020-03-19_QA.svg
2020-03-19,2020-03-08,QA,Qatar,0.000,12,charts/2020-03-19_QA.svg
2020-03-19,2020-03-09,QA,Qatar,0.003,15,charts/2020-03-19_QA.svg
2020-03-19,2020-03-10,QA,Qatar,3.840,18,charts/2020-03-19_QA.svg
2020-03-19,2020-03-11,QA,Qatar,67.743,24,charts/2020-03-19_QA.svg
2020-03-19,2020-03-12,QA,Qatar,209.125,262,charts/2020-03-19_QA.svg
2020-03-19,2020-03-14,QA,Qatar,325.586,320,charts/2020-03-19_QA.svg
2020-03-19,2020-03-15,QA,Qatar,387.413,337,charts/2020-03-19_QA.svg
2020-03-19,2020-03-16,QA,Qatar,414.791,401,charts/2020-03-19_QA.svg
2020-03-19,2020-03-17,QA,Qatar,426.065,439,charts/2020-03-19_QA.svg
2020-03-19,2020-03-18,QA,Qatar,430.576,442,charts/2020-03-19_QA.svg
2020-03-19,2020-03-19,QA,Qatar,432.361,452,charts/2020-03-19_QA.svg
2020-03-19,2020-03-20,QA,Qatar,433.064,,charts/2020-03-19_QA.svg
2020-03-19,2020-03-21,QA,Qatar,433.340,,charts/2020-03-19_QA.svg
2020-03-19,2020-03-22,QA,Qatar,433.449,,charts/2020-03-19_QA.svg
2020-03-19,2020-03-08,RO,Romania,7.212,13,charts/2020-03-19_RO.svg
2020-03-19,2020-03-09,RO,Romania,12.320,15,charts/2020-03-19_RO.svg
2020-03-19,2020-03-10,RO,Romania,19.891,17,charts/2020-03-19_RO.svg
2020-03-19,2020-03-11,RO,Romania,30.529,25,charts/2020-03-19_RO.svg
2020-03-19,2020-03-12,RO,Romania,44.783,45,charts/2020-03-19_RO.svg
2020-03-19,2020-03-13,RO,Romania,63.088,64,charts/2020-03-19_RO.svg
2020-03-19,2020-03-14,RO,Romania,85.716,89,charts/2020-03-19_RO.svg
2020-03-19,2020-03-15,RO,Romania,112.751,113,charts/2020-03-19_RO.svg
2020-03-19,2020-03-16,RO,Romania,144.080,139,charts/2020-03-19_RO.svg
2020-03-19,2020-03-17,RO,Romania,179.408,184,charts/2020-03-19_RO.svg
2020-03-19,2020-03-18,RO,Romania,218.285,217,charts/2020-03-19_RO.svg
2020-03-19,2020-03-19,RO,Romania,260.141,260,charts/2020-03-19_RO.svg
2020-03-19,2020-03-20,RO,Romania,304.333,,charts/2020-03-19_RO.svg
2020-03-19,2020-03-21,RO,Romania,350.182,,charts/2020-03-19_RO.svg
2020-03-19,2020-03-22,RO,Romania,397.010,,charts/2020-03-19_RO.svg
2020-03-19,2020-03-09,SA,Saudi Arabia,8.953,11,charts/2020-03-19_SA.svg
2020-03-19,2020-03-10,SA,Saudi Arabia,16.804,15,charts/2020-03-19_SA.svg
2020-03-19,2020-03-11,SA,Saudi Arabia,27.952,20,charts/2020-03-19_SA.svg
2020-03-19,2020-03-12,SA,Saudi Arabia,42.171,45,charts/2020-03-19_SA.svg
2020-03-19,2020-03-13,SA,Saudi Arabia,58.799,62,charts/2020-03-19_SA.svg
2020-03-19,2020-03-14,SA,Saudi Arabia,76.919,86,charts/2020-03-19_SA.svg
2020-03-19,2020-03-15,SA,Saudi Arabia,95.570,86,charts/2020-03-19_SA.svg
2020-03-19,2020-03-16,SA,Saudi Arabia,113.901,118,charts/2020-03-19_SA.svg
2020-03-19,2020-03-17,SA,Saudi Arabia,131.256,133,charts/2020-03-19_SA.svg
2020-03-19,2020-03-18,SA,Saudi Arabia,147.196,133,charts/2020-03-19_SA.svg
2020-03-19,2020-03-19,SA,Saudi Arabia,161.483,171,charts/2020-03-19_SA.svg
2020-03-19,2020-03-20,SA,Saudi Arabia,174.037,,charts/2020-03-19_SA.svg
2020-03-19,2020-03-21,SA,Saudi Arabia,184.893,,charts/2020-03-19_SA.svg
2020-03-19,2020-03-22,SA,Saudi Arabia,194.160,,charts/2020-03-19_SA.svg
2020-03-19,2020-02-29,SE,Sweden,0.033,12,charts/2020-03-19_SE.svg
2020-03-19,2020-03-01,SE,Sweden,0.191,13,charts/2020-03-19_SE.svg
2020-03-19,2020-03-02,SE,Sweden,0.836,14,charts/2020-03-19_SE.svg
2020-03-19,2020-03-03,SE,Sweden,2.888,15,charts/2020-03-19_SE.svg
2020-03-19,2020-03-04,SE,Sweden,8.186,24,charts/2020-03-19_SE.svg
2020-03-19,2020-03-05,SE,Sweden,19.644,35,charts/2020-03-19_SE.svg
2020-03-19,2020-03-06,SE,Sweden,40.984,61,charts/2020-03-19_SE.svg
2020-03-19,2020-03-07,SE,Sweden,76.026,137,charts/2020-03-19_SE.svg
2020-03-19,2020-03-08,SE,Sweden,127.771,161,charts/2020-03-19_SE.svg
2020-03-19,2020-03-09,SE,Sweden,197.637,203,charts/2020-03-19_SE.svg
2020-03-19,2020-03-10,SE,Sweden,285.124,248,charts/2020-03-19_SE.svg
2020-03-19,2020-03-11,SE,Sweden,387.939,326,charts/2020-03-19_SE.svg
2020-03-19,2020-03-12,SE,Sweden,502.484,462,charts/2020-03-19_SE.svg
2020-03-19,2020-03-13,SE,Sweden,624.492,620,charts/2020-03-19_SE.svg
2020-03-19,2020-03-14,SE,Sweden,749.626,775,charts/2020-03-19_SE.svg
2020-03-19,2020-03-15,SE,Sweden,873.953,924,charts/2020-03-19_SE.svg
2020-03-19,2020-03-16,SE,Sweden,994.217,1032,charts/2020-03-19_SE.svg
2020-03-19,2020-03-17,SE,Sweden,1107.967,1121,charts/2020-03-19_SE.svg
2020-03-19,2020-03-18,SE,Sweden,1213.541,1167,charts/2020-03-19_SE.svg
2020-03-19,2020-03-19,SE,Sweden,1309.982,1301,charts/2020-03-19_SE.svg
2020-03-19,2020-03-20,SE,Sweden,1396.912,,charts/2020-03-19_SE.svg
2020-03-19,2020-03-21,SE,Sweden,1474.395,,charts/2020-03-19_SE.svg
2020-03-19,2020-03-22,SE,Sweden,1542.809,,charts/2020-03-19_SE.svg
2020-03-19,2020-01-31,SG,Singapore,23.466,13,charts/2020-03-19_SG.svg
2020-03-19,2020-02-01,SG,Singapore,24.689,16,charts/2020-03-19_SG.svg
2020-03-19,2020-02-02,SG,Singapore,25.975,18,charts/2020-03-19_SG.svg
2020-03-19,2020-02-03,SG,Singapore,27.327,18,charts/2020-03-19_SG.svg
2020-03-19,2020-02-04,SG,Singapore,28.750,18,charts/2020-03-19_SG.svg
2020-03-19,2020-02-05,SG,Singapore,30.247,24,charts/2020-03-19_SG.svg
2020-03-19,2020-02-06,SG,Singapore,31.822,28,charts/2020-03-19_SG.svg
2020-03-19,2020-02-07,SG,Singapore,33.478,30,charts/2020-03-19_SG.svg
2020-03-19,2020-02-08,SG,Singapore,35.220,33,charts/2020-03-19_SG.svg
2020-03-19,2020-02-09,SG,Singapore,37.053,40,charts/2020-03-19_SG.svg
2020-03-19,2020-02-10,SG,Singapore,38.981,43,charts/2020-03-19_SG.svg
2020-03-19,2020-02-11,SG,Singapore,41.009,45,charts/2020-03-19_SG.svg
2020-03-19,2020-02-12,SG,Singapore,43.142,47,charts/2020-03-19_SG.svg
2020-03-19,2020-02-13,SG,Singapore,45.385,50,charts/2020-03-19_SG.svg
2020-03-19,2020-02-14,SG,Singapore,47.745,58,charts/2020-03-19_SG.svg
2020-03-19,2020-02-15,SG,Singapore,50.227,67,charts/2020-03-19_SG.svg
2020-03-19,2020-02-16,SG,Singapore,52.839,72,charts/2020-03-19_SG.svg
2020-03-19,2020-02-17,SG,Singapore,55.585,75,charts/2020-03-19_SG.svg
2020-03-19,2020-02-18,SG,Singapore,58.474,77,charts/2020-03-19_SG.svg
2020-03-19,2020-02-19,SG,Singapore,61.512,81,charts/2020-03-19_SG.svg
2020-03-19,2020-02-20,SG,Singapore,64.708,84,charts/2020-03-19_SG.svg
2020-03-19,2020-02-21,SG,Singapore,68.069,85,charts/2020-03-19_SG.svg
2020-03-19,2020-02-22,SG,Singapore,71.605,86,charts/2020-03-19_SG.svg
2020-03-19,2020-02-23,SG,Singapore,75.323,89,charts/2020-03-19_SG.svg
2020-03-19,2020-02-24,SG,Singapore,79.234,89,charts/2020-03-19_SG.svg
2020-03-19,2020-02-25,SG,Singapore,83.348,90,charts/2020-03-19_SG.svg
2020-03-19,2020-02-26,SG,Singapore,87.675,91,charts/2020-03-19_SG.svg
2020-03-19,2020-02-27,SG,Singapore,92.225,93,charts/2020-03-19_SG.svg
2020-03-19,2020-02-28,SG,Singapore,97.011,96,charts/2020-03-19_SG.svg
2020-03-19,2020-02-29,SG,Singapore,102.045,98,charts/2020-03-19_SG.svg
2020-03-19,2020-03-01,SG,Singapore,107.339,102,charts/2020-03-19_SG.svg
2020-03-19,2020-03-02,SG,Singapore,112.907,106,charts/2020-03-19_SG.svg
2020-03-19,2020-03-03,SG,Singapore,118.763,108,charts/2020-03-19_SG.svg
2020-03-19,2020-03-04,SG,Singapore,124.922,110,charts/2020-03-19_SG.svg
2020-03-19,2020-03-05,SG,Singapore,131.400,112,charts/2020-03-19_SG.svg
2020-03-19,2020-03-06,SG,Singapore,138.212,117,charts/2020-03-19_SG.svg
2020-03-19,2020-03-07,SG,Singapore,145.377,130,charts/2020-03-19_SG.svg
2020-03-19,2020-03-08,SG,Singapore,152.911,138,charts/2020-03-19_SG.svg
2020-03-19,2020-03-09,SG,Singapore,160.836,150,charts/2020-03-19_SG.svg
2020-03-19,2020-03-10,SG,Singapore,169.169,160,charts/2020-03-19_SG.svg
2020-03-19,2020-03-11,SG,Singapore,177.934,166,charts/2020-03-19_SG.svg
2020-03-19,2020-03-12,SG,Singapore,187.151,178,charts/2020-03-19_SG.svg
2020-03-19,2020-03-13,SG,Singapore,196.844,187,charts/2020-03-19_SG.svg
2020-03-19,2020-03-14,SG,Singapore,207.037,200,charts/2020-03-19_SG.svg
2020-03-19,2020-03-15,SG,Singapore,217.758,214,charts/2020-03-19_SG.svg
2020-03-19,2020-03-16,SG,Singapore,229.031,226,charts/2020-03-19_SG.svg
2020-03-19,2020-03-17,SG,Singapore,240.887,243,charts/2020-03-19_SG.svg
2020-03-19,2020-03-18,SG,Singapore,253.354,266,charts/2020-03-19_SG.svg
2020-03-19,2020-03-19,SG,Singapore,266.465,313,charts/2020-03-19_SG.svg
2020-03-19,2020-03-20,SG,Singapore,280.252,,charts/2020-03-19_SG.svg
2020-03-19,2020-03-21,SG,Singapore,294.751,,charts/2020-03-19_SG.svg
2020-03-19,2020-03-22,SG,Singapore,309.998,,charts/2020-03-19_SG.svg
2020-03-19,2020-03-08,SI,Slovenia,2.933,12,charts/2020-03-19_SI.svg
2020-03-19,2020-03-09,SI,Slovenia,11.382,16,charts/2020-03-19_SI.svg
