ForecastDate,Date,CountryCode,CountryName,Estimated,Confirmed,ForecastChart
2020-03-19,2020-03-11,SI,Slovenia,30.028,31,charts/2020-03-19_SI.svg
2020-03-19,2020-03-12,SI,Slovenia,60.116,57,charts/2020-03-19_SI.svg
2020-03-19,2020-03-13,SI,Slovenia,98.786,96,charts/2020-03-19_SI.svg
2020-03-19,2020-03-14,SI,Slovenia,140.940,141,charts/2020-03-19_SI.svg
2020-03-19,2020-03-15,SI,Slovenia,181.747,181,charts/2020-03-19_SI.svg
2020-03-19,2020-03-16,SI,Slovenia,218.012,219,charts/2020-03-19_SI.svg
2020-03-19,2020-03-17,SI,Slovenia,248.324,253,charts/2020-03-19_SI.svg
2020-03-19,2020-03-18,SI,Slovenia,272.565,275,charts/2020-03-19_SI.svg
2020-03-19,2020-03-19,SI,Slovenia,291.350,286,charts/2020-03-19_SI.svg
2020-03-19,2020-03-20,SI,Slovenia,305.580,,charts/2020-03-19_SI.svg
2020-03-19,2020-03-21,SI,Slovenia,316.187,,charts/2020-03-19_SI.svg
2020-03-19,2020-03-22,SI,Slovenia,324.001,,charts/2020-03-19_SI.svg
2020-03-19,2020-03-05,SM,San Marino,12.876,15,charts/2020-03-19_SM.svg
2020-03-19,2020-03-06,SM,San Marino,18.217,22,charts/2020-03-19_SM.svg
2020-03-19,2020-03-07,SM,San Marino,24.531,23,charts/2020-03-19_SM.svg
2020-03-19,2020-03-08,SM,San Marino,31.663,26,charts/2020-03-19_SM.svg
2020-03-19,2020-03-09,SM,San Marino,39.409,37,charts/2020-03-19_SM.svg
2020-03-19,2020-03-10,SM,San Marino,47.545,49,charts/2020-03-19_SM.svg
2020-03-19,2020-03-11,SM,San Marino,55.848,62,charts/2020-03-19_SM.svg
2020-03-19,2020-03-12,SM,San Marino,64.114,66,charts/2020-03-19_SM.svg
2020-03-19,2020-03-13,SM,San Marino,72.170,67,charts/2020-03-19_SM.svg
2020-03-19,2020-03-14,SM,San Marino,79.881,73,charts/2020-03-19_SM.svg
2020-03-19,2020-03-15,SM,San Marino,87.147,92,charts/2020-03-19_SM.svg
2020-03-19,2020-03-16,SM,San Marino,93.902,98,charts/2020-03-19_SM.svg
2020-03-19,2020-03-17,SM,San Marino,100.110,102,charts/2020-03-19_SM.svg
2020-03-19,2020-03-18,SM,San Marino,105.760,104,charts/2020-03-19_SM.svg
2020-03-19,2020-03-19,SM,San Marino,110.859,109,charts/2020-03-19_SM.svg
2020-03-19,2020-03-20,SM,San Marino,115.427,,charts/2020-03-19_SM.svg
2020-03-19,2020-03-21,SM,San Marino,119.494,,charts/2020-03-19_SM.svg
2020-03-19,2020-03-22,SM,San Marino,123.095,,charts/2020-03-19_SM.svg
2020-03-19,2020-01-28,TH,Thailand,3.919,14,charts/2020-03-19_TH.svg
2020-03-19,2020-01-29,TH,Thailand,4.262,14,charts/2020-03-19_TH.svg
2020-03-19,2020-01-30,TH,Thailand,4.634,14,charts/2020-03-19_TH.svg
2020-03-19,2020-01-31,TH,Thailand,5.038,14,charts/2020-03-19_TH.svg
2020-03-19,2020-02-01,TH,Thailand,5.478,19,charts/2020-03-19_TH.svg
2020-03-19,2020-02-02,TH,Thailand,5.956,19,charts/2020-03-19_TH.svg
2020-03-19,2020-02-03,TH,Thailand,6.476,19,charts/2020-03-19_TH.svg
2020-03-19,2020-02-04,TH,Thailand,7.041,19,charts/2020-03-19_TH.svg
2020-03-19,2020-02-05,TH,Thailand,7.655,25,charts/2020-03-19_TH.svg
2020-03-19,2020-02-06,TH,Thailand,8.322,25,charts/2020-03-19_TH.svg
2020-03-19,2020-02-07,TH,Thailand,9.047,25,charts/2020-03-19_TH.svg
2020-03-19,2020-02-08,TH,Thailand,9.836,32,charts/2020-03-19_TH.svg
2020-03-19,2020-02-09,TH,Thailand,10.693,32,charts/2020-03-19_TH.svg
2020-03-19,2020-02-10,TH,Thailand,11.624,32,charts/2020-03-19_TH.svg
2020-03-19,2020-02-11,TH,Thailand,12.636,32,charts/2020-03-19_TH.svg
2020-03-19,2020-02-12,TH,Thailand,13.736,33,charts/2020-03-19_TH.svg
2020-03-19,2020-02-13,TH,Thailand,14.932,33,charts/2020-03-19_TH.svg
2020-03-19,2020-02-14,TH,Thailand,16.231,33,charts/2020-03-19_TH.svg
2020-03-19,2020-02-15,TH,Thailand,17.643,34,charts/2020-03-19_TH.svg
2020-03-19,2020-02-16,TH,Thailand,19.177,34,charts/2020-03-19_TH.svg
2020-03-19,2020-02-17,TH,Thailand,20.845,34,charts/2020-03-19_TH.svg
2020-03-19,2020-02-18,TH,Thailand,22.657,35,charts/2020-03-19_TH.svg
2020-03-19,2020-02-19,TH,Thailand,24.626,35,charts/2020-03-19_TH.svg
2020-03-19,2020-02-20,TH,Thailand,26.766,35,charts/2020-03-19_TH.svg
2020-03-19,2020-02-21,TH,Thailand,29.091,35,charts/2020-03-19_TH.svg
2020-03-19,2020-02-22,TH,Thailand,31.618,35,charts/2020-03-19_TH.svg
2020-03-19,2020-02-23,TH,Thailand,34.363,35,charts/2020-03-19_TH.svg
2020-03-19,2020-02-24,TH,Thailand,37.347,35,charts/2020-03-19_TH.svg
2020-03-19,2020-02-25,TH,Thailand,40.588,37,charts/2020-03-19_TH.svg
2020-03-19,2020-02-26,TH,Thailand,44.110,40,charts/2020-03-19_TH.svg
2020-03-19,2020-02-27,TH,Thailand,47.936,40,charts/2020-03-19_TH.svg
2020-03-19,2020-02-28,TH,Thailand,52.094,40,charts/2020-03-19_TH.svg
2020-03-19,2020-02-29,TH,Thailand,56.611,42,charts/2020-03-19_TH.svg
2020-03-19,2020-03-01,TH,Thailand,61.518,42,charts/2020-03-19_TH.svg
2020-03-19,2020-03-02,TH,Thailand,66.850,43,charts/2020-03-19_TH.svg
2020-03-19,2020-03-05,TH,Thailand,72.642,47,charts/2020-03-19_TH.svg
2020-03-19,2020-03-07,TH,Thailand,78.935,50,charts/2020-03-19_TH.svg
2020-03-19,2020-03-11,TH,Thailand,85.771,59,charts/2020-03-19_TH.svg
2020-03-19,2020-03-12,TH,Thailand,93.198,70,charts/2020-03-19_TH.svg
2020-03-19,2020-03-14,TH,Thailand,101.266,82,charts/2020-03-19_TH.svg
2020-03-19,2020-03-15,TH,Thailand,110.030,82,charts/2020-03-19_TH.svg
2020-03-19,2020-03-16,TH,Thailand,119.551,114,charts/2020-03-19_TH.svg
2020-03-19,2020-03-17,TH,Thailand,129.892,177,charts/2020-03-19_TH.svg
2020-03-19,2020-03-18,TH,Thailand,141.126,177,charts/2020-03-19_TH.svg
2020-03-19,2020-03-19,TH,Thailand,153.328,177,charts/2020-03-19_TH.svg
2020-03-19,2020-03-20,TH,Thailand,166.583,,charts/2020-03-19_TH.svg
2020-03-19,2020-03-21,TH,Thailand,180.980,,charts/2020-03-19_TH.svg
2020-03-19,2020-03-22,TH,Thailand,196.617,,charts/2020-03-19_TH.svg
2020-03-19,2020-02-05,TW,Taiwan,11.379,11,charts/2020-03-19_TW.svg
2020-03-19,2020-02-06,TW,Taiwan,11.924,11,charts/2020-03-19_TW.svg
2020-03-19,2020-02-07,TW,Taiwan,12.496,16,charts/2020-03-19_TW.svg
2020-03-19,2020-02-08,TW,Taiwan,13.095,17,charts/2020-03-19_TW.svg
2020-03-19,2020-02-09,TW,Taiwan,13.722,18,charts/2020-03-19_TW.svg
2020-03-19,2020-02-10,TW,Taiwan,14.380,18,charts/2020-03-19_TW.svg
2020-03-19,2020-02-11,TW,Taiwan,15.069,18,charts/2020-03-19_TW.svg
2020-03-19,2020-02-12,TW,Taiwan,15.791,18,charts/2020-03-19_TW.svg
2020-03-19,2020-02-13,TW,Taiwan,16.547,18,charts/2020-03-19_TW.svg
2020-03-19,2020-02-14,TW,Taiwan,17.340,18,charts/2020-03-19_TW.svg
2020-03-19,2020-02-15,TW,Taiwan,18.170,18,charts/2020-03-19_TW.svg
2020-03-19,2020-02-16,TW,Taiwan,19.040,18,charts/2020-03-19_TW.svg
2020-03-19,2020-02-17,TW,Taiwan,19.952,20,charts/2020-03-19_TW.svg
2020-03-19,2020-02-18,TW,Taiwan,20.907,22,charts/2020-03-19_TW.svg
2020-03-19,2020-02-19,TW,Taiwan,21.907,22,charts/2020-03-19_TW.svg
2020-03-19,2020-02-20,TW,Taiwan,22.956,24,charts/2020-03-19_TW.svg
2020-03-19,2020-02-21,TW,Taiwan,24.054,24,charts/2020-03-19_TW.svg
2020-03-19,2020-02-22,TW,Taiwan,25.205,26,charts/2020-03-19_TW.svg
2020-03-19,2020-02-23,TW,Taiwan,26.411,26,charts/2020-03-19_TW.svg
2020-03-19,2020-02-24,TW,Taiwan,27.674,28,charts/2020-03-19_TW.svg
2020-03-19,2020-02-25,TW,Taiwan,28.998,30,charts/2020-03-19_TW.svg
2020-03-19,2020-02-26,TW,Taiwan,30.384,31,charts/2020-03-19_TW.svg
2020-03-19,2020-02-27,TW,Taiwan,31.837,32,charts/2020-03-19_TW.svg
2020-03-19,2020-02-28,TW,Taiwan,33.359,34,charts/2020-03-19_TW.svg
2020-03-19,2020-02-29,TW,Taiwan,34.954,39,charts/2020-03-19_TW.svg
2020-03-19,2020-03-01,TW,Taiwan,36.624,40,charts/2020-03-19_TW.svg
2020-03-19,2020-03-02,TW,Taiwan,38.375,40,charts/2020-03-19_TW.svg
2020-03-19,2020-03-03,TW,Taiwan,40.208,41,charts/2020-03-19_TW.svg
2020-03-19,2020-03-04,TW,Taiwan,42.129,42,charts/2020-03-19_TW.svg
2020-03-19,2020-03-06,TW,Taiwan,44.142,44,charts/2020-03-19_TW.svg
2020-03-19,2020-03-07,TW,Taiwan,46.250,45,charts/2020-03-19_TW.svg
2020-03-19,2020-03-08,TW,Taiwan,48.459,45,charts/2020-03-19_TW.svg
2020-03-19,2020-03-09,TW,Taiwan,50.773,45,charts/2020-03-19_TW.svg
2020-03-19,2020-03-11,TW,Taiwan,53.197,48,charts/2020-03-19_TW.svg
2020-03-19,2020-03-12,TW,Taiwan,55.737,48,charts/2020-03-19_TW.svg
2020-03-19,2020-03-13,TW,Taiwan,58.397,49,charts/2020-03-19_TW.svg
2020-03-19,2020-03-14,TW,Taiwan,61.184,53,charts/2020-03-19_TW.svg
2020-03-19,2020-03-15,TW,Taiwan,64.104,59,charts/2020-03-19_TW.svg
2020-03-19,2020-03-16,TW,Taiwan,67.163,59,charts/2020-03-19_TW.svg
2020-03-19,2020-03-17,TW,Taiwan,70.367,67,charts/2020-03-19_TW.svg
2020-03-19,2020-03-18,TW,Taiwan,73.723,77,charts/2020-03-19_TW.svg
2020-03-19,2020-03-19,TW,Taiwan,77.240,108,charts/2020-03-19_TW.svg
2020-03-19,2020-03-20,TW,Taiwan,80.923,,charts/2020-03-19_TW.svg
2020-03-19,2020-03-21,TW,Taiwan,84.782,,charts/2020-03-19_TW.svg
2020-03-19,2020-03-22,TW,Taiwan,88.824,,charts/2020-03-19_TW.svg
2020-03-19,2020-02-03,US,United States of America,0.015,11,charts/2020-03-19_US.svg
2020-03-19,2020-02-04,US,United States of America,0.021,11,charts/2020-03-19_US.svg
2020-03-19,2020-02-05,US,United States of America,0.028,11,charts/2020-03-19_US.svg
2020-03-19,2020-02-06,US,United States of America,0.038,12,charts/2020-03-19_US.svg
2020-03-19,2020-02-07,US,United States of America,0.051,12,charts/2020-03-19_US.svg
2020-03-19,2020-02-08,US,United States of America,0.069,12,charts/2020-03-19_US.svg
2020-03-19,2020-02-09,US,United States of America,0.093,12,charts/2020-03-19_US.svg
2020-03-19,2020-02-10,US,United States of America,0.125,12,charts/2020-03-19_US.svg
2020-03-19,2020-02-11,US,United States of America,0.169,13,charts/2020-03-19_US.svg
2020-03-19,2020-02-12,US,United States of America,0.228,13,charts/2020-03-19_US.svg
2020-03-19,2020-02-13,US,United States of America,0.307,14,charts/2020-03-19_US.svg
2020-03-19,2020-02-14,US,United States of America,0.413,15,charts/2020-03-19_US.svg
2020-03-19,2020-02-15,US,United States of America,0.557,15,charts/2020-03-19_US.svg
2020-03-19,2020-02-16,US,United States of America,0.750,15,charts/2020-03-19_US.svg
2020-03-19,2020-02-17,US,United States of America,1.009,15,charts/2020-03-19_US.svg
2020-03-19,2020-02-18,US,United States of America,1.358,15,charts/2020-03-19_US.svg
2020-03-19,2020-02-19,US,United States of America,1.828,15,charts/2020-03-19_US.svg
2020-03-19,2020-02-20,US,United States of America,2.459,15,charts/2020-03-19_US.svg
2020-03-19,2020-02-21,US,United States of America,3.307,16,charts/2020-03-19_US.svg
2020-03-19,2020-02-22,US,United States of America,4.447,35,charts/2020-03-19_US.svg
2020-03-19,2020-02-23,US,United States of America,5.978,35,charts/2020-03-19_US.svg
2020-03-19,2020-02-24,US,United States of America,8.035,35,charts/2020-03-19_US.svg
2020-03-19,2020-02-25,US,United States of America,10.797,53,charts/2020-03-19_US.svg
2020-03-19,2020-02-26,US,United States of America,14.504,53,charts/2020-03-19_US.svg
2020-03-19,2020-02-27,US,United States of America,19.480,59,charts/2020-03-19_US.svg
2020-03-19,2020-02-28,US,United States of America,26.157,60,charts/2020-03-19_US.svg
2020-03-19,2020-02-29,US,United States of America,35.115,66,charts/2020-03-19_US.svg
2020-03-19,2020-03-01,US,United States of America,47.129,69,charts/2020-03-19_US.svg
2020-03-19,2020-03-02,US,United States of America,63.238,89,charts/2020-03-19_US.svg
2020-03-19,2020-03-03,US,United States of America,84.835,103,charts/2020-03-19_US.svg
2020-03-19,2020-03-04,US,United States of America,113.781,125,charts/2020-03-19_US.svg
2020-03-19,2020-03-05,US,United States of America,152.567,159,charts/2020-03-19_US.svg
2020-03-19,2020-03-06,US,United States of America,204.527,233,charts/2020-03-19_US.svg
2020-03-19,2020-03-07,US,United States of America,274.121,338,charts/2020-03-19_US.svg
2020-03-19,2020-03-08,US,United States of America,367.309,433,charts/2020-03-19_US.svg
2020-03-19,2020-03-09,US,United States of America,492.063,554,charts/2020-03-19_US.svg
2020-03-19,2020-03-10,US,United States of America,659.035,754,charts/2020-03-19_US.svg
2020-03-19,2020-03-11,US,United States of America,882.463,1025,charts/2020-03-19_US.svg
2020-03-19,2020-03-12,US,United States of America,1181.365,1312,charts/2020-03-19_US.svg
2020-03-19,2020-03-13,US,United States of America,1581.144,1663,charts/2020-03-19_US.svg
2020-03-19,2020-03-14,US,United States of America,2115.721,2174,charts/2020-03-19_US.svg
2020-03-19,2020-03-15,US,United States of America,2830.382,2951,charts/2020-03-19_US.svg
2020-03-19,2020-03-16,US,United States of America,3785.575,3774,charts/2020-03-19_US.svg
2020-03-19,2020-03-17,US,United States of America,5061.958,4661,charts/2020-03-19_US.svg
2020-03-19,2020-03-18,US,United States of America,6767.143,6427,charts/2020-03-19_US.svg
2020-03-19,2020-03-19,US,United States of America,9044.661,9415,charts/2020-03-19_US.svg
2020-03-19,2020-03-20,US,United States of America,12085.914,,charts/2020-03-19_US.svg
2020-03-19,2020-03-21,US,United States of America,16146.076,,charts/2020-03-19_US.svg
2020-03-19,2020-03-22,US,United States of America,21565.269,,charts/2020-03-19_US.svg
2020-03-19,2020-02-07,VN,Vietnam,5.095,12,charts/2020-03-19_VN.svg
2020-03-19,2020-02-08,VN,Vietnam,5.461,13,charts/2020-03-19_VN.svg
2020-03-19,2020-02-09,VN,Vietnam,5.854,14,charts/2020-03-19_VN.svg
2020-03-19,2020-02-10,VN,Vietnam,6.275,14,charts/2020-03-19_VN.svg
2020-03-19,2020-02-11,VN,Vietnam,6.726,15,charts/2020-03-19_VN.svg
2020-03-19,2020-02-12,VN,Vietnam,7.209,15,charts/2020-03-19_VN.svg
2020-03-19,2020-02-13,VN,Vietnam,7.727,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-14,VN,Vietnam,8.282,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-15,VN,Vietnam,8.877,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-16,VN,Vietnam,9.514,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-17,VN,Vietnam,10.197,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-18,VN,Vietnam,10.929,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-19,VN,Vietnam,11.714,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-20,VN,Vietnam,12.554,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-21,VN,Vietnam,13.455,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-22,VN,Vietnam,14.420,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-23,VN,Vietnam,15.453,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-24,VN,Vietnam,16.561,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-25,VN,Vietnam,17.748,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-26,VN,Vietnam,19.020,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-27,VN,Vietnam,20.383,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-28,VN,Vietnam,21.843,16,charts/2020-03-19_VN.svg
2020-03-19,2020-02-29,VN,Vietnam,23.408,16,charts/2020-03-19_VN.svg
2020-03-19,2020-03-01,VN,Vietnam,25.084,16,charts/2020-03-19_VN.svg
2020-03-19,2020-03-02,VN,Vietnam,26.880,16,charts/2020-03-19_VN.svg
2020-03-19,2020-03-07,VN,Vietnam,28.804,17,charts/2020-03-19_VN.svg
2020-03-19,2020-03-08,VN,Vietnam,30.865,21,charts/2020-03-19_VN.svg
2020-03-19,2020-03-09,VN,Vietnam,33.073,30,charts/2020-03-19_VN.svg
2020-03-19,2020-03-10,VN,Vietnam,35.439,31,charts/2020-03-19_VN.svg
2020-03-19,2020-03-11,VN,Vietnam,37.974,35,charts/2020-03-19_VN.svg
2020-03-19,2020-03-12,VN,Vietnam,40.690,39,charts/2020-03-19_VN.svg
2020-03-19,2020-03-13,VN,Vietnam,43.599,44,charts/2020-03-19_VN.svg
2020-03-19,2020-03-14,VN,Vietnam,46.715,49,charts/2020-03-19_VN.svg
2020-03-19,2020-03-15,VN,Vietnam,50.054,53,charts/2020-03-19_VN.svg
2020-03-19,2020-03-16,VN,Vietnam,53.631,57,charts/2020-03-19_VN.svg
2020-03-19,2020-03-17,VN,Vietnam,57.462,61,charts/2020-03-19_VN.svg
2020-03-19,2020-03-18,VN,Vietnam,61.566,61,charts/2020-03-19_VN.svg
2020-03-19,2020-03-19,VN,Vietnam,65.963,76,charts/2020-03-19_VN.svg
2020-03-19,2020-03-20,VN,Vietnam,70.672,,charts/2020-03-19_VN.svg
2020-03-19,2020-03-21,VN,Vietnam,75.717,,charts/2020-03-19_VN.svg
2020-03-19,2020-03-22,VN,Vietnam,81.121,,charts/2020-03-19_VN.svg
2020-03-20,2020-02-27,ES,Spain,0.563,13,charts/2020-03-20_ES.svg
2020-03-20,2020-02-28,ES,Spain,1.450,25,charts/2020-03-20_ES.svg
2020-03-20,2020-02-29,ES,Spain,3.475,41,charts/2020-03-20_ES.svg
2020-03-20,2020-03-01,ES,Spain,7.801,58,charts/2020-03-20_ES.svg
2020-03-20,2020-03-02,ES,Spain,16.474,84,charts/2020-03-20_ES.svg
2020-03-20,2020-03-03,ES,Spain,32.882,123,charts/2020-03-20_ES.svg
2020-03-20,2020-03-04,ES,Spain,62.300,165,charts/2020-03-20_ES.svg
2020-03-20,2020-03-05,ES,Spain,112.481,193,charts/2020-03-20_ES.svg
2020-03-20,2020-03-06,ES,Spain,194.231,229,charts/2020-03-20_ES.svg
2020-03-20,2020-03-07,ES,Spain,321.857,387,charts/2020-03-20_ES.svg
2020-03-20,2020-03-08,ES,Spain,513.410,516,charts/2020-03-20_ES.svg
2020-03-20,2020-03-09,ES,Spain,790.622,589,charts/2020-03-20_ES.svg
2020-03-20,2020-03-10,ES,Spain,1178.505,1227,charts/2020-03-20_ES.svg
2020-03-20,2020-03-11,ES,Spain,1704.581,1695,charts/2020-03-20_ES.svg
2020-03-20,2020-03-12,ES,Spain,2397.808,2182,charts/2020-03-20_ES.svg
2020-03-20,2020-03-13,ES,Spain,3287.255,3004,charts/2020-03-20_ES.svg
2020-03-20,2020-03-14,ES,Spain,4400.658,4334,charts/2020-03-20_ES.svg
2020-03-20,2020-03-15,ES,Spain,5762.974,6393,charts/2020-03-20_ES.svg
2020-03-20,2020-03-16,ES,Spain,7395.052,7753,charts/2020-03-20_ES.svg
2020-03-20,2020-03-17,ES,Spain,9312.529,9191,charts/2020-03-20_ES.svg
2020-03-20,2020-03-18,ES,Spain,11525.029,11178,charts/2020-03-20_ES.svg
2020-03-20,2020-03-19,ES,Spain,14035.696,13716,charts/2020-03-20_ES.svg
2020-03-20,2020-03-20,ES,Spain,16841.085,17147,charts/2020-03-20_ES.svg
2020-03-20,2020-03-21,ES,Spain,19931.378,,charts/2020-03-20_ES.svg
2020-03-20,2020-03-22,ES,Spain,23290.882,,charts/2020-03-20_ES.svg
2020-03-20,2020-03-23,ES,Spain,26898.752,,charts/2020-03-20_ES.svg
2020-03-20,2020-02-22,IT,Italy,23.960,20,charts/2020-03-20_IT.svg
2020-03-20,2020-02-23,IT,Italy,41.615,76,charts/2020-03-20_IT.svg
2020-03-20,2020-02-24,IT,Italy,69.883,157,charts/2020-03-20_IT.svg
2020-03-20,2020-02-25,IT,Italy,113.690,270,charts/2020-03-20_IT.svg
2020-03-20,2020-02-26,IT,Italy,179.536,323,charts/2020-03-20_IT.svg
2020-03-20,2020-02-27,IT,Italy,275.710,470,charts/2020-03-20_IT.svg
2020-03-20,2020-02-28,IT,Italy,412.441,653,charts/2020-03-20_IT.svg
2020-03-20,2020-02-29,IT,Italy,601.976,888,charts/2020-03-20_IT.svg
2020-03-20,2020-03-01,IT,Italy,858.531,1128,charts/2020-03-20_IT.svg
2020-03-20,2020-03-02,IT,Italy,1198.139,1694,charts/2020-03-20_IT.svg
2020-03-20,2020-03-03,IT,Italy,1638.358,2036,charts/2020-03-20_IT.svg
2020-03-20,2020-03-04,IT,Italy,2197.870,2502,charts/2020-03-20_IT.svg
2020-03-20,2020-03-05,IT,Italy,2895.974,3089,charts/2020-03-20_IT.svg
2020-03-20,2020-03-06,IT,Italy,3752.005,3927,charts/2020-03-20_IT.svg
2020-03-20,2020-03-07,IT,Italy,4784.718,4636,charts/2020-03-20_IT.svg
2020-03-20,2020-03-08,IT,Italy,6011.650,5883,charts/2020-03-20_IT.svg
2020-03-20,2020-03-09,IT,Italy,7448.522,7375,charts/2020-03-20_IT.svg
2020-03-20,2020-03-10,IT,Italy,9108.695,9172,charts/2020-03-20_IT.svg
2020-03-20,2020-03-11,IT,Italy,11002.712,10283,charts/2020-03-20_IT.svg
2020-03-20,2020-03-12,IT,Italy,13137.947,12462,charts/2020-03-20_IT.svg
2020-03-20,2020-03-13,IT,Italy,15518.367,15113,charts/2020-03-20_IT.svg
2020-03-20,2020-03-14,IT,Italy,18144.427,17660,charts/2020-03-20_IT.svg
2020-03-20,2020-03-15,IT,Italy,21013.069,21157,charts/2020-03-20_IT.svg
2020-03-20,2020-03-16,IT,Italy,24117.846,24938,charts/2020-03-20_IT.svg
2020-03-20,2020-03-17,IT,Italy,27449.129,27980,charts/2020-03-20_IT.svg
2020-03-20,2020-03-18,IT,Italy,30994.410,31506,charts/2020-03-20_IT.svg
2020-03-20,2020-03-19,IT,Italy,34738.650,35713,charts/2020-03-20_IT.svg
2020-03-20,2020-03-20,IT,Italy,38664.681,37178,charts/2020-03-20_IT.svg
2020-03-20,2020-03-21,IT,Italy,42753.629,,charts/2020-03-20_IT.svg
2020-03-20,2020-03-22,IT,Italy,46985.345,,charts/2020-03-20_IT.svg
2020-03-20,2020-03-23,IT,Italy,51338.822,,charts/2020-03-20_IT.svg
